date,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cyprus,Czech Republic,Germany,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Ecuador,"Egypt, Arab Rep.",Euro area,Spain,Estonia,Ethiopia,Fragile and conflict affected situations,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,"Hong Kong SAR, China",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,"Macao SAR, China",Morocco,Moldova,Madagascar,Maldives,Mexico,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Puerto Rico,Portugal,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Serbia,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Chad,Togo,Thailand,Tajikistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,Vietnam,Vanuatu,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1960,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,199.0,91.8,0.0,0.6,119.0,1.7,1.3,17.9,0.0,0.0,1.9,0.0,0.0,0.1,1.5,3.7,247.0,0.0,0.0,0.0,0.2,0.9,294.0,0.0,29.4,128.0,4.3,5.0,15.8,1.6,37.6,0.0,0.0,3.9,0.0,0.0,0.0,0.0,94.1,4.4,27.4,259.0,10.2,15.4,2850.0,225.0,0.0,0.0,279.0,54.0,0.7,594.0,2.2,730.0,0.0,7.0,0.0,0.0,0.0,0.0,52.2,0.0,6.2,1.5,0.0,2.2,0.0,5.8,0.0,60.6,149.0,0.0,65.3,0.0,2.1,18.6,546.0,0.0,0.0,796.0,0.0,4.4,0.0,0.0,0.0,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8.5,0.0,0.0,0.0,0.0,4.2,0.0,148.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.9,11.0,0.0,2.8,61.4,2.7,188.0,83.0,2.7,0.0,0.0,0.0,13.6,2.4,27.0,28.9,0.0,2.3,0.0,13.8,39.9,2.6,0.0,0.0,0.0,0.0,1.0,190.0,0.0,8.3,4.4,5.8,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,135.0,0.0,0.1,2.1,0.6,15.6,0.0,0.0,0.0,3.4,0.0,87.2,0.0,0.0,0.0,0.0,13.9,3170.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,79.1,4.6,3.8
1961,0.0,0.0,0.0,0.0,0.0,122.0,0.0,0.0,204.0,96.9,0.0,0.5,125.0,1.8,1.4,18.9,0.0,0.0,2.1,0.0,0.0,0.1,1.6,3.8,272.0,0.0,0.0,0.0,0.2,0.9,303.0,0.0,30.9,93.1,4.7,5.0,14.1,1.7,39.5,0.0,0.0,3.9,0.0,0.0,0.0,0.0,100.0,4.3,23.7,230.0,10.7,16.2,3030.0,251.0,0.0,0.0,282.0,58.1,0.7,624.0,2.5,750.0,0.0,7.3,0.0,0.0,0.0,0.0,59.0,0.0,6.4,1.5,10.7,2.3,0.0,5.7,0.0,64.1,154.0,0.0,72.8,0.0,2.1,20.7,591.0,0.0,0.0,892.0,0.0,4.0,0.0,0.0,0.0,0.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.2,0.0,8.8,0.0,0.0,0.0,0.0,4.3,0.0,155.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,1.2,0.0,0.9,11.9,0.0,2.9,61.5,2.9,189.0,88.2,2.7,0.0,0.0,0.0,14.4,2.7,29.0,30.5,0.0,2.4,0.0,14.7,42.1,2.8,0.0,0.0,0.0,0.0,1.0,198.0,0.0,8.3,4.5,6.2,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,143.0,0.0,0.1,2.1,0.7,16.5,0.0,0.0,0.0,3.9,0.0,88.2,0.0,0.0,0.0,0.0,14.2,3250.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,82.1,4.7,4.0
1962,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,207.0,99.5,0.0,0.6,132.0,1.7,1.4,20.0,0.0,0.0,2.4,0.0,0.0,0.1,1.6,4.0,286.0,0.0,0.0,0.0,0.2,0.9,326.0,0.0,32.2,87.9,4.8,5.2,17.1,1.8,41.6,0.0,0.0,4.2,0.0,0.0,0.0,0.0,106.0,5.0,19.0,230.0,11.2,16.8,3230.0,276.0,0.0,0.0,303.0,59.8,0.7,666.0,2.7,758.0,0.0,7.6,0.0,0.0,0.0,0.0,59.3,0.0,6.6,1.6,12.2,2.4,0.0,6.1,0.0,65.2,159.0,0.0,79.0,0.0,2.2,22.8,628.0,0.0,0.0,972.0,0.0,4.4,0.0,0.0,0.0,0.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.3,0.0,8.9,0.0,0.0,0.0,0.0,4.4,0.0,162.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,1.2,0.0,0.9,12.6,0.0,3.2,64.0,3.2,202.0,90.7,2.8,0.0,0.0,0.0,15.1,2.9,31.9,32.0,0.0,2.6,0.0,15.9,44.9,2.9,0.0,0.0,0.0,0.0,1.1,204.0,0.0,8.8,4.5,6.7,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,149.0,0.0,0.1,2.2,0.7,17.7,0.0,0.0,0.0,4.0,0.0,93.1,0.0,0.0,0.0,0.0,14.0,3440.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,87.2,4.5,4.1
1963,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,220.0,104.0,0.0,0.6,137.0,1.8,1.4,19.9,0.0,0.0,2.6,0.0,0.0,0.1,1.6,4.2,289.0,0.0,0.0,0.0,0.2,0.9,343.0,0.0,34.0,97.0,5.5,5.4,18.0,1.7,43.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,106.0,5.3,25.6,243.0,11.5,18.6,3420.0,303.0,0.0,0.0,318.0,61.8,0.8,708.0,2.9,795.0,0.0,7.9,0.0,0.0,0.0,0.0,66.3,0.0,7.3,1.4,14.2,2.5,0.0,6.0,0.0,63.8,168.0,0.0,84.7,0.0,2.5,25.2,663.0,0.0,0.0,1050.0,0.0,4.8,0.0,0.0,0.0,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.3,0.0,9.3,0.0,0.0,0.0,0.0,4.3,0.0,175.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.2,0.0,0.9,13.6,0.0,3.5,69.5,3.5,209.0,94.1,2.8,0.0,0.0,0.0,16.4,3.2,33.3,34.2,0.0,2.7,0.0,17.3,47.5,3.0,0.0,0.0,0.0,0.0,1.0,215.0,0.0,8.6,4.6,7.4,0.0,0.9,0.0,0.0,0.0,1.1,0.0,0.0,157.0,0.0,0.1,2.2,0.7,19.1,0.0,0.0,0.0,4.2,0.0,102.0,0.0,0.0,0.0,0.0,14.0,3600.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,93.6,4.7,4.3
1964,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,235.0,110.0,0.0,0.6,147.0,1.9,1.4,22.1,0.0,0.0,2.9,0.0,0.0,0.1,1.8,4.4,299.0,0.0,0.0,0.0,0.3,0.9,366.0,0.0,34.9,115.0,6.4,5.6,17.6,1.8,45.6,0.0,0.0,4.6,0.0,0.0,0.0,0.0,116.0,5.7,27.1,267.0,12.3,20.7,3610.0,319.0,0.0,0.0,339.0,65.0,0.8,755.0,3.0,839.0,0.0,8.1,0.0,0.0,0.0,0.0,72.5,0.0,7.6,1.5,15.4,2.6,0.0,5.9,0.0,66.0,181.0,0.0,92.5,0.0,2.7,27.2,681.0,0.0,0.0,1180.0,0.0,5.0,0.0,0.0,0.0,0.0,30.9,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.3,0.0,10.0,0.0,0.0,0.0,0.0,4.5,0.0,196.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,1.5,0.0,1.0,14.3,0.0,3.5,73.0,3.9,226.0,98.8,3.1,0.0,0.0,0.0,17.6,3.3,35.5,35.4,0.0,2.9,0.0,18.5,50.5,3.1,0.0,0.0,0.0,0.0,0.9,232.0,0.0,8.5,4.8,7.2,0.0,1.0,0.0,0.0,0.0,1.2,0.0,0.0,168.0,0.0,0.1,2.1,0.8,20.4,0.0,0.0,0.0,4.5,0.0,107.0,0.0,0.0,0.0,0.0,14.4,3800.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,101.0,5.3,4.3
1965,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,249.0,114.0,0.0,0.6,152.0,2.0,1.5,22.4,0.0,0.0,3.2,0.0,0.0,0.1,1.9,4.6,308.0,0.0,0.0,0.0,0.3,0.9,389.0,0.0,35.2,134.0,6.2,5.7,17.7,1.9,47.3,0.0,0.0,5.0,0.0,0.0,0.0,0.0,122.0,5.0,28.7,294.0,12.7,21.8,3800.0,339.0,0.0,0.0,353.0,68.5,0.8,792.0,3.2,857.0,7.3,8.2,0.0,0.0,0.0,0.0,80.3,0.0,8.0,1.7,17.6,2.9,0.0,6.0,0.0,66.7,176.0,0.0,108.0,0.0,2.9,29.7,704.0,0.0,0.0,1250.0,0.0,5.1,0.0,0.0,0.0,0.0,33.2,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.3,0.0,9.9,0.0,0.0,0.0,0.0,4.5,0.0,210.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,1.8,0.0,1.1,15.4,0.0,3.8,76.6,4.3,246.0,104.0,3.0,0.0,0.0,1.4,19.4,3.6,37.5,37.3,0.0,3.2,0.0,20.3,54.3,3.3,0.0,0.0,0.0,0.0,0.9,230.0,0.0,9.1,4.8,7.7,0.0,1.1,7.5,0.0,0.0,1.3,0.0,0.0,174.0,0.0,0.1,2.2,1.0,22.1,0.0,0.0,0.0,4.6,5.1,110.0,0.0,0.0,0.0,0.0,14.5,4050.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,107.0,6.1,4.5
1966,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,255.0,120.0,0.0,0.7,157.0,2.1,1.5,23.0,0.0,0.0,3.5,0.0,0.0,0.1,2.2,4.9,321.0,0.0,0.0,0.0,0.3,0.9,415.0,0.0,39.2,148.0,7.0,5.9,18.9,1.9,49.8,0.0,0.0,5.3,0.0,0.0,0.0,0.0,125.0,5.6,27.4,316.0,12.7,22.9,4000.0,363.0,0.0,0.0,353.0,70.1,0.8,833.0,3.4,870.0,7.9,7.8,0.0,0.3,0.0,0.0,85.5,0.0,8.4,1.8,18.0,3.0,0.0,6.0,0.0,68.6,176.0,0.0,121.0,0.0,3.1,29.6,746.0,6.8,0.0,1380.0,0.0,5.9,0.0,0.0,0.0,0.0,37.2,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.3,0.0,10.0,0.0,0.0,11.9,0.0,4.6,0.0,223.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,1.8,0.0,1.2,16.6,0.0,3.8,73.3,4.5,253.0,108.0,3.2,0.0,0.0,1.5,20.6,3.9,40.5,38.9,0.0,3.4,0.0,21.8,56.5,3.4,0.0,0.0,0.0,0.0,1.0,232.0,0.0,8.7,5.0,8.5,0.0,1.1,8.1,0.0,0.0,1.6,0.0,0.0,178.0,0.0,0.2,2.1,1.0,24.6,0.0,0.0,0.0,4.7,5.2,123.0,0.0,0.0,0.0,0.0,15.0,4310.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,112.0,5.8,4.5
1967,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,271.0,124.0,0.0,0.8,163.0,2.1,1.6,22.6,0.0,0.0,3.8,0.0,0.0,0.1,2.5,5.3,336.0,0.0,0.0,0.0,0.3,1.0,428.0,0.0,40.6,140.0,7.3,5.3,18.8,1.9,51.8,0.0,0.0,5.6,0.0,0.0,0.0,0.0,132.0,5.8,29.9,313.0,13.2,23.0,4210.0,379.0,0.0,0.0,343.0,71.6,0.9,874.0,3.5,895.0,8.4,8.1,0.0,0.3,0.0,0.0,90.4,0.0,8.7,1.8,18.3,3.2,0.0,5.9,0.0,69.6,190.0,0.0,135.0,0.0,3.1,30.5,799.0,6.9,0.0,1530.0,0.0,6.1,0.0,0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.3,0.0,10.0,0.0,0.0,13.1,0.0,4.8,0.0,236.0,0.0,1.9,0.0,3.7,0.0,0.0,0.0,1.8,0.0,1.3,17.2,0.0,3.8,61.8,4.8,266.0,115.0,3.2,0.0,0.0,2.5,21.7,4.2,42.1,41.0,0.0,3.5,0.0,23.1,60.7,3.7,0.0,0.0,0.0,0.0,1.1,247.0,0.0,8.9,4.9,9.6,0.0,1.1,8.5,0.0,0.0,1.8,0.0,0.0,184.0,0.0,0.2,2.1,1.1,26.7,0.0,0.0,0.0,4.8,5.2,128.0,0.0,0.0,0.0,0.0,14.4,4420.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,120.0,6.3,4.9
1968,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,285.0,129.0,0.0,0.8,170.0,2.2,1.7,24.7,0.0,0.0,4.2,0.0,0.0,0.1,2.5,5.7,375.0,0.0,0.0,0.0,0.3,1.0,449.0,0.0,42.1,134.0,8.2,5.6,19.6,2.1,54.9,0.0,0.0,6.1,0.0,0.0,0.0,0.0,139.0,5.8,33.2,322.0,13.5,22.7,4450.0,404.0,0.0,0.0,359.0,73.3,1.0,914.0,3.6,943.0,8.8,8.1,0.0,0.3,0.0,0.0,96.9,0.0,9.5,1.9,18.9,3.4,0.0,6.1,0.0,77.1,196.0,0.0,155.0,13.5,2.9,35.5,852.0,7.3,0.0,1730.0,0.0,6.6,0.0,0.0,0.0,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,7.9,0.3,0.0,10.5,0.0,0.0,14.4,0.0,5.1,0.0,258.0,0.0,2.0,0.0,4.1,0.0,0.0,0.0,2.0,0.0,1.3,18.6,0.0,3.8,61.0,4.8,283.0,117.0,3.2,0.0,0.0,4.6,23.2,4.5,42.2,43.0,0.0,3.7,0.0,24.3,66.1,3.9,0.0,0.0,0.0,0.0,1.1,257.0,76.8,9.0,5.2,10.9,0.0,1.1,8.8,0.0,0.0,1.9,0.0,0.0,190.0,0.0,0.2,2.1,1.2,28.9,0.0,0.0,0.0,5.1,5.8,137.0,0.0,0.0,0.0,0.0,14.7,4630.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,125.0,6.3,5.0
1969,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,305.0,137.0,0.0,0.8,181.0,2.3,1.7,25.0,0.0,0.0,4.5,0.0,0.0,0.2,2.6,6.0,411.0,0.0,0.0,0.0,0.4,1.1,472.0,0.0,43.7,157.0,9.0,5.9,21.4,2.2,58.2,0.0,0.0,6.5,0.0,0.0,0.0,0.0,148.0,6.5,36.0,356.0,14.1,23.9,4760.0,440.0,0.0,0.0,383.0,80.3,1.0,979.0,3.9,961.0,9.2,8.6,0.0,0.3,0.0,0.0,108.0,0.0,9.9,2.0,21.0,3.4,0.0,6.3,0.0,82.4,209.0,0.0,180.0,13.9,3.0,40.3,904.0,7.7,0.0,1940.0,0.0,7.1,0.0,0.0,0.0,0.0,52.5,0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.4,0.0,11.5,0.0,0.0,15.7,0.0,5.3,0.0,267.0,0.0,2.0,0.0,4.3,0.0,0.0,0.0,2.1,0.0,1.4,19.5,0.0,3.6,75.7,5.1,301.0,123.0,3.3,0.0,0.0,5.8,24.5,4.9,43.6,45.0,0.0,4.0,0.0,26.6,67.5,4.0,0.0,0.0,0.0,0.0,1.3,273.0,81.4,9.2,4.9,12.4,0.0,1.2,9.1,0.0,0.0,2.0,0.0,0.0,200.0,0.0,0.2,2.3,1.3,30.8,0.0,0.0,0.0,5.2,6.1,143.0,0.0,0.0,0.0,0.0,15.6,4770.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,131.0,6.3,5.6
1970,0.0,0.0,0.0,1.0,0.0,169.0,0.0,0.0,327.0,146.0,0.0,0.9,191.0,2.3,1.7,26.4,0.0,0.0,4.3,0.0,0.0,0.2,2.8,6.3,447.0,0.0,0.0,0.0,0.5,1.1,528.0,306.0,44.5,187.0,9.9,6.1,21.3,2.4,61.8,0.0,0.0,6.9,0.0,0.0,1540.0,0.0,151.0,7.6,39.2,401.0,15.1,25.2,5040.0,459.0,0.0,0.0,425.0,84.1,1.1,1040.0,4.2,998.0,10.3,9.4,0.0,0.3,0.3,0.0,118.0,0.0,10.5,2.1,22.9,3.6,0.0,6.3,0.0,88.6,220.0,37.7,200.0,14.5,3.3,40.0,951.0,8.6,0.0,1950.0,0.0,6.8,0.0,0.0,0.1,0.0,57.8,0.0,0.0,0.0,0.0,0.0,0.0,8.9,0.4,0.0,12.0,0.0,0.0,16.4,0.0,5.6,0.0,284.0,0.0,2.1,1.1,4.5,0.0,0.0,0.0,2.3,0.0,1.4,20.7,0.0,3.7,94.7,5.2,320.0,125.0,3.4,0.0,56.4,6.6,27.3,5.2,45.1,46.7,0.0,4.4,0.0,28.8,76.0,4.3,0.0,0.0,0.0,0.0,1.3,288.0,129.0,9.7,5.3,14.1,0.0,1.3,9.4,0.0,0.0,2.0,0.0,0.0,214.0,0.5,0.2,2.3,1.3,34.3,0.0,0.0,0.0,5.4,6.3,147.0,0.0,0.0,0.0,0.0,15.9,4760.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,138.0,6.6,6.9
1971,0.0,0.0,0.0,1.1,0.0,179.0,0.0,0.0,340.0,154.0,0.0,0.9,199.0,2.3,1.8,25.0,0.0,0.0,4.3,0.0,0.0,0.2,2.9,6.6,498.0,0.0,0.0,0.0,0.6,1.1,549.0,319.0,48.7,200.0,10.8,6.3,22.6,2.6,65.5,0.0,0.0,7.4,0.0,0.0,1590.0,0.0,155.0,8.5,34.7,428.0,16.0,26.2,5230.0,480.0,0.0,0.0,450.0,86.1,1.2,1090.0,4.7,1030.0,10.5,9.9,0.0,0.3,0.3,0.0,127.0,0.0,11.1,2.1,24.6,3.7,0.0,6.7,0.0,94.9,223.0,39.0,229.0,15.3,3.8,44.4,968.0,8.8,0.0,2040.0,0.0,8.3,0.0,0.0,0.1,0.0,63.9,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.4,0.0,12.3,0.0,0.0,17.3,0.0,5.8,0.0,295.0,0.0,2.2,1.2,4.7,0.0,0.0,0.0,2.3,0.0,1.6,22.8,0.0,3.9,108.0,5.4,334.0,132.0,3.4,0.0,58.6,6.6,27.4,5.7,47.2,49.3,0.0,4.7,0.0,30.7,81.1,4.5,0.0,0.0,0.0,0.0,1.4,291.0,156.0,9.9,5.3,15.8,0.0,1.4,9.7,0.0,0.0,2.1,0.0,0.0,216.0,0.6,0.2,2.3,1.3,35.9,0.0,0.0,0.0,5.5,7.0,155.0,0.0,0.0,0.0,0.0,15.9,4920.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,144.0,6.6,7.5
1972,0.0,0.0,0.0,1.1,0.0,182.0,0.0,0.0,353.0,163.0,0.0,0.9,209.0,2.4,1.8,21.5,0.0,0.0,4.2,0.0,0.0,0.2,2.9,7.1,558.0,0.0,0.0,0.0,0.7,1.1,580.0,329.0,48.2,208.0,11.3,6.4,22.7,2.8,70.6,0.0,0.0,8.0,0.0,0.0,1650.0,0.0,161.0,9.4,44.3,450.0,16.9,27.0,5490.0,519.0,0.0,0.0,459.0,92.8,1.3,1140.0,5.2,1080.0,10.8,9.7,0.0,0.3,0.4,0.0,140.0,0.0,11.9,2.1,27.2,3.9,0.0,6.8,0.0,102.0,222.0,41.5,262.0,15.9,4.0,49.8,1000.0,10.4,0.0,2210.0,0.0,9.7,0.0,0.0,0.1,0.0,68.5,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.4,0.0,13.2,0.0,0.0,17.7,0.0,5.8,0.0,319.0,0.0,2.3,1.2,4.8,0.0,0.0,0.0,2.3,0.0,1.7,24.9,0.0,3.7,112.0,5.5,345.0,139.0,3.5,0.0,61.6,7.3,27.6,6.0,48.8,51.9,0.0,5.0,0.0,32.9,87.6,4.8,0.0,0.0,0.0,0.0,1.4,286.0,191.0,9.4,5.6,17.9,0.0,1.4,10.3,0.0,0.0,2.1,0.0,0.0,221.0,0.6,0.2,2.3,1.4,37.5,0.0,0.0,0.0,5.8,8.3,167.0,0.0,0.0,0.0,0.0,15.7,5170.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,146.0,7.2,8.1
1973,0.0,0.0,0.0,1.2,0.0,187.0,0.0,0.0,362.0,171.0,0.0,0.9,223.0,2.5,1.8,22.2,0.0,0.0,4.5,0.0,0.0,0.2,3.0,7.5,636.0,0.0,0.0,0.0,0.9,1.1,619.0,339.0,45.8,224.0,12.0,6.8,24.5,3.0,75.3,0.0,0.0,8.6,0.0,0.0,1730.0,0.0,168.0,10.6,45.9,488.0,19.2,28.0,5820.0,560.0,0.0,0.0,485.0,99.3,1.5,1220.0,5.7,1150.0,11.5,9.9,0.0,0.4,0.4,0.0,151.0,0.0,12.7,2.1,30.6,4.2,0.0,7.1,0.0,110.0,230.0,43.5,284.0,16.6,4.3,52.6,1080.0,9.8,0.0,2390.0,0.0,10.2,0.0,0.0,0.2,0.0,78.7,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.5,0.0,14.3,0.0,0.0,18.4,0.0,5.6,0.0,345.0,0.0,2.3,1.3,4.7,0.0,0.0,0.0,2.2,0.0,1.7,27.8,0.0,3.1,118.0,5.8,364.0,145.0,3.5,0.0,66.4,6.3,29.6,6.3,51.9,56.6,0.0,5.3,0.0,35.0,97.4,5.2,0.0,0.0,0.0,0.0,1.4,297.0,238.0,9.5,5.3,19.8,0.0,1.4,10.8,0.0,0.0,2.1,0.0,0.0,230.0,0.7,0.3,2.1,1.5,41.3,0.0,0.0,0.0,5.9,8.2,172.0,0.0,0.0,0.0,0.0,15.7,5470.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,153.0,7.1,8.4
1974,0.0,0.0,0.0,1.3,0.0,197.0,0.0,0.0,377.0,178.0,0.0,0.9,233.0,2.6,2.0,24.3,0.0,0.0,3.7,0.0,0.0,0.2,3.0,7.7,694.0,2.7,7.1,0.0,1.0,1.2,639.0,344.0,46.9,229.0,12.5,7.5,25.3,3.3,79.6,0.0,0.0,9.1,0.0,0.0,1750.0,0.0,166.0,11.2,49.4,509.0,21.4,28.4,6010.0,591.0,0.0,0.0,515.0,102.0,1.5,1270.0,8.0,1120.0,12.6,10.6,0.0,0.4,0.4,0.0,141.0,0.0,13.5,2.3,31.3,4.2,0.0,7.5,0.0,118.0,232.0,45.3,303.0,19.3,4.5,56.0,1130.0,9.4,0.0,2360.0,0.0,10.7,0.0,0.0,0.2,0.0,86.2,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.5,0.0,14.9,0.0,0.0,19.4,0.0,5.7,0.0,364.0,0.0,2.3,1.4,5.0,0.0,0.0,0.0,2.5,0.0,1.9,30.1,0.0,3.3,131.0,6.7,377.0,151.0,3.7,0.0,70.4,7.0,30.6,6.5,56.8,58.6,0.0,5.4,0.0,36.0,98.5,5.6,0.0,0.0,0.0,0.0,1.4,303.0,276.0,10.6,5.5,21.0,0.0,1.4,11.4,0.0,0.0,2.1,0.0,0.0,238.0,0.7,0.3,2.2,1.5,43.2,0.0,0.0,0.0,6.1,8.9,182.0,0.0,0.0,0.0,0.0,16.2,5440.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,162.0,7.6,8.9
1975,0.0,0.0,0.0,1.3,56.8,197.0,0.0,0.0,382.0,177.0,0.0,0.9,228.0,2.5,2.0,23.3,0.0,0.0,3.2,0.0,0.0,0.2,3.1,8.3,730.0,2.7,7.1,0.0,1.1,1.2,649.0,319.0,40.8,249.0,13.5,8.4,24.0,3.5,81.5,0.0,0.0,9.3,3.7,0.0,1730.0,0.0,163.0,11.8,51.9,541.0,23.7,31.0,5970.0,595.0,0.0,0.0,519.0,104.0,1.5,1260.0,9.5,1100.0,13.5,9.3,0.0,0.4,0.4,0.0,150.0,0.0,13.8,2.4,31.5,4.3,0.0,7.6,0.0,124.0,254.0,47.9,295.0,21.7,4.5,57.8,1110.0,9.4,0.0,2440.0,0.0,10.8,0.0,0.0,0.2,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.5,0.0,13.9,0.0,0.0,20.9,0.0,5.8,0.0,385.0,0.0,2.5,1.7,5.2,0.0,0.0,0.0,2.4,0.0,2.0,30.4,0.0,3.2,124.0,6.7,377.0,159.0,3.8,0.0,69.1,8.7,31.9,6.6,59.2,61.9,0.0,5.4,0.0,35.7,94.2,6.0,0.0,0.0,0.0,0.0,1.4,326.0,252.0,12.2,5.9,21.9,0.0,1.5,11.8,0.0,0.0,2.1,0.0,0.0,244.0,0.8,0.3,2.4,1.6,45.3,0.0,0.0,0.0,6.2,9.5,195.0,0.0,0.0,0.0,0.0,17.2,5430.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,165.0,7.4,8.7
